Event	ID	Name			Wwise Object Path	Notes
	201215868	lancement_partie			\Default Work Unit\lancement_partie	
	445527014	transition_menu			\Default Work Unit\transition_menu	
	529726532	end			\Default Work Unit\end	
	586085171	planter_valide			\Default Work Unit\planter_valide	
	816215237	cris_donjon			\Default Work Unit\cris_donjon	
	881021703	menu_survoler			\Default Work Unit\menu_survoler	
	887437758	menu_reprendre			\Default Work Unit\menu_reprendre	
	906503409	cris_porte			\Default Work Unit\cris_porte	
	907941424	decompte			\Default Work Unit\decompte	
	1106303317	cris_brique			\Default Work Unit\cris_brique	
	1524595556	planter_brique			\Default Work Unit\planter_brique	
	1598298728	music_menu			\Default Work Unit\music_menu	
	1625761889	cris_tourelle			\Default Work Unit\cris_tourelle	
	2144679850	planter_porte			\Default Work Unit\planter_porte	
	2170009975	menu_pause			\Default Work Unit\menu_pause	
	2281037057	Main_switch			\Default Work Unit\Main_switch	
	2557777556	main_theme			\Default Work Unit\main_theme	
	2872552620	planter_donjon			\Default Work Unit\planter_donjon	
	2896948146	quitter_menu_pause			\Default Work Unit\quitter_menu_pause	
	3532027252	planter_tourelle			\Default Work Unit\planter_tourelle	
	3599337717	grab_refus			\Default Work Unit\grab_refus	
	4062783794	revenir_main_menu			\Default Work Unit\revenir_main_menu	
	4203375351	menu_select			\Default Work Unit\menu_select	

Effect plug-ins	ID	Name	Type				Notes
	48620415	Have_U_Ever_Been_Outside	Wwise RoomVerb			
	1008402193	Low_Pass_20KHz	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	48086128	boucle4_var4 -  - Sortie - Stereo Out	D:\Document\enjam_2017\ENJAM2017\.cache\Windows\SFX\Musique interactive\boucle4_var4 -  - Sortie - Stereo Out_A2672D7D.wem		\Interactive Music Hierarchy\Default Work Unit\main_switch\main_switch\boucle4_var4 -  - Sortie - Stereo Out\boucle4_var4 -  - Sortie - Stereo Out		810554
	99168243	boucle1_var1 -  - Sortie - Stereo Out	D:\Document\enjam_2017\ENJAM2017\.cache\Windows\SFX\Musique interactive\boucle1_var1 -  - Sortie - Stereo Out_A2672D7D.wem		\Interactive Music Hierarchy\Default Work Unit\main_switch\boucle1\boucle1_random\boucle1_var1 -  - Sortie - Stereo Out\boucle1_var1 -  - Sortie - Stereo Out		865996
	112926756	cris_porte -  - Sortie - Stereo Out	D:\Document\enjam_2017\ENJAM2017\.cache\Windows\SFX\cris_porte -  - Sortie - Stereo Out_A2672D7D.wem		\Actor-Mixer Hierarchy\Default Work Unit\cris_porte -  - Sortie - Stereo Out		1186956
	134770253	boucle1_var2 -  - Sortie - Stereo Out	D:\Document\enjam_2017\ENJAM2017\.cache\Windows\SFX\Musique interactive\boucle1_var2 -  - Sortie - Stereo Out_A2672D7D.wem		\Interactive Music Hierarchy\Default Work Unit\main_switch\boucle1\boucle1_random\boucle1_var2 -  - Sortie - Stereo Out\boucle1_var2 -  - Sortie - Stereo Out		858971
	167060190	cris_brique -  - Sortie - Stereo Out	D:\Document\enjam_2017\ENJAM2017\.cache\Windows\SFX\cris_brique -  - Sortie - Stereo Out_A2672D7D.wem		\Actor-Mixer Hierarchy\Default Work Unit\cris_brique -  - Sortie - Stereo Out		828807
	235895636	cris_donjon -  - Sortie - Stereo Out	D:\Document\enjam_2017\ENJAM2017\.cache\Windows\SFX\cris_donjon -  - Sortie - Stereo Out_A2672D7D.wem		\Actor-Mixer Hierarchy\Default Work Unit\cris_donjon -  - Sortie - Stereo Out		902097
	328889846	cris_tourelle -  - Sortie - Stereo Out	D:\Document\enjam_2017\ENJAM2017\.cache\Windows\SFX\cris_tourelle -  - Sortie - Stereo Out_A2672D7D.wem		\Actor-Mixer Hierarchy\Default Work Unit\cris_tourelle -  - Sortie - Stereo Out		953247
	330842079	end -  - Sortie - Stereo Out	D:\Document\enjam_2017\ENJAM2017\.cache\Windows\SFX\end -  - Sortie - Stereo Out_B95B134F.wem		\Actor-Mixer Hierarchy\Default Work Unit\end -  - Sortie - Stereo Out		29442
	370601837	ambiance -  - Sortie - Stereo Out	D:\Document\enjam_2017\ENJAM2017\.cache\Windows\SFX\ambiance -  - Sortie - Stereo Out_A2672D7D.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambiance -  - Sortie - Stereo Out		5000439
	370922390	planter_brique -  - Sortie - Stereo Out	D:\Document\enjam_2017\ENJAM2017\.cache\Windows\SFX\planter_brique -  - Sortie - Stereo Out_B95B134F.wem		\Actor-Mixer Hierarchy\Default Work Unit\menu_select\planter_brique -  - Sortie - Stereo Out		26390
	407120348	transition2 -  - Sortie - Stereo Out	D:\Document\enjam_2017\ENJAM2017\.cache\Windows\SFX\Musique interactive\transition2 -  - Sortie - Stereo Out_A2672D7D.wem		\Interactive Music Hierarchy\Default Work Unit\main_switch\boucle3\transition2 -  - Sortie - Stereo Out\transition2 -  - Sortie - Stereo Out		1015891
	422764688	menu_survoler -  - Sortie - Stereo Out	D:\Document\enjam_2017\ENJAM2017\.cache\Windows\SFX\menu_survoler -  - Sortie - Stereo Out_B95B134F.wem		\Actor-Mixer Hierarchy\Default Work Unit\menu_survoler -  - Sortie - Stereo Out		18722
	428767888	boucle2_var3 -  - Sortie - Stereo Out	D:\Document\enjam_2017\ENJAM2017\.cache\Windows\SFX\Musique interactive\boucle2_var3 -  - Sortie - Stereo Out_A2672D7D.wem		\Interactive Music Hierarchy\Default Work Unit\main_switch\boucle2\boucle2_random\boucle2_var3 -  - Sortie - Stereo Out\boucle2_var3 -  - Sortie - Stereo Out		997924
	436869122	boucle4_var3 -  - Sortie - Stereo Out	D:\Document\enjam_2017\ENJAM2017\.cache\Windows\SFX\boucle4_var3 -  - Sortie - Stereo Out_A2672D7D.wem		\Interactive Music Hierarchy\Default Work Unit\main_switch\main_switch\boucle4_var3 -  - Sortie - Stereo Out\boucle4_var3 -  - Sortie - Stereo Out		891333
	440931681	boucle2_var1 -  - Sortie - Stereo Out	D:\Document\enjam_2017\ENJAM2017\.cache\Windows\SFX\Musique interactive\boucle2_var1 -  - Sortie - Stereo Out_A2672D7D.wem		\Interactive Music Hierarchy\Default Work Unit\main_switch\boucle2\boucle2_random\boucle2_var1 -  - Sortie - Stereo Out\boucle2_var1 -  - Sortie - Stereo Out		894227
	448506503	planter_valide -  - Sortie - Stereo Out	D:\Document\enjam_2017\ENJAM2017\.cache\Windows\SFX\planter_valide -  - Sortie - Stereo Out_B95B134F.wem		\Actor-Mixer Hierarchy\Default Work Unit\planter_valide -  - Sortie - Stereo Out		74517
